;user_id;rental_timestamp;title;year;cost
400;83;2018-04-08 15:32:11.016927;Slumdog Millionaire;2009;3.93
401;95;2018-05-06 01:58:15.050817;Schindler’s List;1994;3.84
402;5;2017-03-01 04:33:44.263752;Argo;2013;3.05
403;67;2016-11-17 13:00:39.985346;Schindler’s List;1994;3.0
404;95;2017-05-12 09:12:42.384260;Million Dollar Baby;2005;3.05
405;74;2018-06-01 19:24:33.624920;Titanic;1998;3.94
406;65;2018-09-18 03:21:01.714275;Forrest Gump;1995;3.97
407;32;2017-09-25 05:03:52.496835;The Hurt Locker;2010;3.32
408;67;2018-03-11 15:48:08.462421;Spotlight;2016;3.65
409;42;2018-04-23 07:09:14.934120;Crash;2006;3.98
410;29;2017-12-27 22:50:52.270581;Million Dollar Baby;2005;3.25
411;49;2017-01-26 02:39:54.125092;Spotlight;2016;3.26
412;39;2018-12-28 23:51:20.846275;Moonlight;2017;3.03
413;37;2016-12-05 19:21:53.868820;Schindler’s List;1994;3.88
414;5;2018-02-08 07:37:09.554778;The King's Speech;2011;3.72
415;81;2018-10-04 20:38:13.620792;The Departed;2007;3.76
416;46;2017-12-02 16:51:34.195593;Schindler’s List;1994;3.5
417;50;2019-02-21 03:21:53.105451;Argo;2013;3.39
418;50;2017-08-12 20:47:36.610225;Slumdog Millionaire;2009;3.69
419;66;2018-09-12 18:17:45.269583;The Departed;2007;3.88
420;2;2017-07-21 17:43:37.179253;Slumdog Millionaire;2009;3.31
421;23;2019-06-29 06:24:02.008010;The Lord of the Rings: The Return of the King;2004;3.89
422;6;2018-03-17 11:17:45.606253;Unforgiven;1993;3.92
423;21;2019-09-07 04:30:12.235850;Braveheart;1996;3.21
424;86;2018-09-17 04:33:10.483428;No Country for Old Men;2008;3.26
425;22;2018-10-31 16:48:42.772800;Unforgiven;1993;3.89
426;98;2017-09-05 17:17:25.115292;Shakespeare in Love;1999;3.94
427;48;2017-10-22 23:18:58.961596;12 Years a Slave;2014;3.92
428;34;2018-06-10 14:28:53.731868;Birdman;2015;3.83
429;91;2017-05-08 07:12:52.743427;No Country for Old Men;2008;3.56
430;75;2017-12-06 02:02:11.225667;Moonlight;2017;3.47
431;7;2017-06-17 00:49:35.096659;Crash;2006;3.22
432;62;2017-10-07 08:36:26.891783;The Artist;2012;3.55
433;13;2017-06-25 16:55:36.972862;The Hurt Locker;2010;3.27
434;25;2017-05-15 18:28:50.396029;Birdman;2015;3.78
435;91;2017-11-20 14:11:34.076516;Slumdog Millionaire;2009;3.14
436;1;2018-10-13 01:45:10.315188;Dances With Wolves;1991;3.41
437;48;2018-04-04 15:37:35.069388;Titanic;1998;3.53
438;78;2018-06-27 17:22:53.118361;Slumdog Millionaire;2009;3.0
439;33;2017-05-20 18:46:48.259998;Dances With Wolves;1991;3.34
440;76;2019-08-21 00:45:39.145009;Birdman;2015;3.61
441;27;2019-08-28 06:17:55.186370;Spotlight;2016;3.15
442;78;2019-09-29 00:54:30.360797;A Beautiful Mind;2002;3.15
443;69;2017-12-04 07:34:13.195655;Titanic;1998;3.76
444;52;2019-06-27 03:30:09.205719;The King's Speech;2011;3.17
445;46;2019-07-11 18:08:05.765308;The Shape of Water;2018;3.45
446;95;2019-08-21 09:07:30.369755;Million Dollar Baby;2005;3.77
447;82;2017-05-23 00:04:46.775801;Argo;2013;3.56
448;35;2017-04-04 22:48:22.536467;Driving Miss Daisy;1990;3.08
449;100;2019-01-13 06:53:34.848614;The English Patient;1997;3.17
450;56;2019-07-05 17:42:33.799255;Schindler’s List;1994;3.68
451;40;2018-02-03 00:00:25.592631;Shakespeare in Love;1999;3.78
452;98;2017-06-09 11:08:55.606249;Million Dollar Baby;2005;3.96
453;30;2017-11-08 19:13:00.695721;The Lord of the Rings: The Return of the King;2004;3.91
454;6;2017-10-26 20:05:45.692345;Driving Miss Daisy;1990;3.19
455;39;2017-05-28 10:24:36.914855;The Departed;2007;3.26
456;83;2018-05-27 13:40:29.245354;The Lord of the Rings: The Return of the King;2004;3.63
457;10;2018-03-20 22:22:50.946543;Spotlight;2016;3.25
458;87;2017-03-18 05:22:08.234639;Argo;2013;3.79
459;10;2017-08-29 14:57:56.087920;Titanic;1998;3.64
460;48;2018-02-10 18:27:32.849707;A Beautiful Mind;2002;3.97
461;95;2016-10-12 14:20:51.413172;Driving Miss Daisy;1990;3.62
462;58;2017-01-11 18:00:53.467976;Gladiator;2001;3.32
463;5;2018-02-12 06:41:21.502413;Unforgiven;1993;3.68
464;98;2019-03-12 04:11:27.196453;12 Years a Slave;2014;3.54
465;30;2018-03-03 18:37:33.905173;Dances With Wolves;1991;3.98
466;91;2018-11-02 12:37:45.627028;The Lord of the Rings: The Return of the King;2004;3.25
467;10;2017-01-26 08:22:47.550639;Million Dollar Baby;2005;3.97
468;38;2019-08-26 10:22:02.520612;The Artist;2012;3.5
469;50;2019-04-13 12:26:17.259551;Crash;2006;3.16
470;2;2017-11-04 14:42:15.640293;Slumdog Millionaire;2009;3.09
471;34;2018-07-29 10:04:29.895782;The Departed;2007;3.48
472;57;2018-02-09 12:43:04.255572;Driving Miss Daisy;1990;3.59
473;4;2019-08-20 07:47:53.364918;The English Patient;1997;3.0
474;100;2019-03-03 10:49:38.489637;Driving Miss Daisy;1990;3.19
475;50;2018-03-24 06:25:26.224622;Forrest Gump;1995;3.04
476;54;2018-12-28 15:29:01.052285;Shakespeare in Love;1999;3.8
477;64;2018-10-30 15:32:28.200438;Driving Miss Daisy;1990;3.2
478;66;2016-10-21 09:36:27.824921;The King's Speech;2011;3.64
479;35;2017-12-15 07:30:57.260341;Green Book;2019;3.26
480;89;2017-05-26 05:51:31.411071;Titanic;1998;3.3
481;5;2017-11-25 19:29:18.511676;Slumdog Millionaire;2009;3.28
482;36;2018-01-30 00:02:09.954729;Titanic;1998;3.6
483;86;2017-04-27 23:34:33.535813;Schindler’s List;1994;3.46
484;56;2018-04-16 10:59:37.851241;The Hurt Locker;2010;3.74
485;74;2018-04-06 05:57:03.031807;Shakespeare in Love;1999;3.2
486;93;2019-01-27 01:22:46.808441;The English Patient;1997;3.82
487;68;2018-03-03 16:21:09.208624;Shakespeare in Love;1999;3.9
488;1;2019-07-30 14:55:10.442990;Titanic;1998;3.42
489;26;2018-06-05 00:11:12.788276;American Beauty;2000;3.51
490;59;2018-02-01 07:55:17.644412;A Beautiful Mind;2002;3.72
491;37;2018-02-21 19:32:34.366850;12 Years a Slave;2014;3.32
492;22;2017-11-09 21:35:27.323883;The Departed;2007;3.49
493;73;2017-12-01 15:06:41.116905;The Lord of the Rings: The Return of the King;2004;3.22
494;38;2016-12-09 20:19:32.806222;Titanic;1998;3.66
495;45;2017-01-10 03:54:08.487739;Dances With Wolves;1991;3.58
496;31;2019-08-28 05:16:25.291584;The King's Speech;2011;3.45
497;91;2018-04-06 17:25:28.303813;The King's Speech;2011;3.31
498;47;2016-12-18 05:07:31.635373;The Artist;2012;3.07
499;28;2019-01-13 16:20:05.463649;Unforgiven;1993;3.76
500;2;2018-01-03 06:07:33.045068;American Beauty;2000;3.58
501;68;2018-09-07 06:08:10.151317;12 Years a Slave;2014;3.23
502;100;2017-10-01 08:47:10.688458;Driving Miss Daisy;1990;3.08
503;98;2019-05-27 03:48:11.939470;No Country for Old Men;2008;3.56
504;61;2018-11-29 13:05:02.172659;A Beautiful Mind;2002;3.28
505;61;2019-05-24 12:18:52.940662;Gladiator;2001;3.93
506;94;2017-08-30 20:35:24.094977;The Hurt Locker;2010;3.87
507;93;2017-04-16 17:55:08.273046;Green Book;2019;3.05
508;35;2016-10-15 05:53:50.276358;Million Dollar Baby;2005;3.29
509;38;2019-01-01 18:36:50.616272;Dances With Wolves;1991;3.94
510;4;2017-06-30 19:45:55.722770;The Silence of the Lambs;1992;3.02
511;54;2017-11-25 16:04:55.245644;Shakespeare in Love;1999;3.04
512;53;2019-03-28 11:01:47.789749;The Silence of the Lambs;1992;3.38
513;34;2018-03-02 11:48:03.070715;Unforgiven;1993;3.58
514;94;2018-07-22 10:41:33.328195;American Beauty;2000;3.66
515;9;2018-08-21 03:50:27.314552;The Silence of the Lambs;1992;3.89
516;9;2018-05-18 22:54:29.057096;Unforgiven;1993;3.62
517;63;2019-06-08 11:27:38.685844;No Country for Old Men;2008;3.42
518;29;2018-09-06 11:01:43.217276;Moonlight;2017;3.26
519;8;2019-04-26 14:11:57.588850;The Lord of the Rings: The Return of the King;2004;3.36
520;5;2018-06-20 23:41:41.762212;Shakespeare in Love;1999;3.79
521;85;2019-04-26 15:12:50.118498;Moonlight;2017;3.19
522;81;2019-08-09 20:29:52.322768;Braveheart;1996;3.34
523;79;2019-02-24 02:59:09.663164;A Beautiful Mind;2002;3.84
524;4;2016-12-02 06:10:57.901910;Titanic;1998;3.59
525;47;2017-11-02 04:23:49.215843;The Lord of the Rings: The Return of the King;2004;3.44
526;30;2017-09-30 06:03:38.496217;The Departed;2007;3.67
527;52;2018-10-29 06:49:06.655572;A Beautiful Mind;2002;3.48
528;16;2016-11-09 12:28:49.666533;The English Patient;1997;3.67
529;100;2017-03-05 14:33:59.332701;Driving Miss Daisy;1990;3.46
530;86;2019-08-25 02:54:11.314023;Moonlight;2017;3.49
531;9;2016-10-06 20:17:18.997544;Chicago;2003;3.07
532;3;2018-05-25 03:56:19.309952;No Country for Old Men;2008;3.22
533;19;2017-03-26 02:07:09.053615;Unforgiven;1993;3.59
534;37;2016-12-27 10:08:50.962682;Titanic;1998;3.28
535;37;2017-08-06 12:10:11.719080;Moonlight;2017;3.45
536;65;2018-01-01 06:20:53.557719;Birdman;2015;3.2
537;26;2018-05-23 15:24:57.278305;Argo;2013;3.45
538;91;2018-07-25 15:57:49.207230;Spotlight;2016;3.14
539;37;2019-09-11 23:13:32.122464;The Hurt Locker;2010;3.16
540;98;2018-07-25 21:27:59.117812;Dances With Wolves;1991;3.29
541;53;2019-07-26 20:06:06.744068;Crash;2006;3.5
542;19;2018-08-25 07:09:00.720533;A Beautiful Mind;2002;3.21
543;92;2017-02-18 20:09:24.310919;Argo;2013;3.4
544;19;2018-02-08 19:39:19.218857;A Beautiful Mind;2002;3.72
545;20;2016-11-01 20:18:48.227941;The Hurt Locker;2010;3.62
546;99;2016-10-28 16:46:10.358718;Braveheart;1996;3.67
547;11;2019-10-01 13:42:04.300958;The Hurt Locker;2010;3.3
548;66;2018-05-14 23:06:34.340171;Birdman;2015;3.12
549;41;2018-03-29 01:45:55.510366;The Shape of Water;2018;3.27
550;98;2017-07-07 05:32:49.241585;Spotlight;2016;3.35
551;65;2017-04-15 04:57:36.445945;A Beautiful Mind;2002;3.39
552;18;2019-08-04 13:27:32.278674;The Silence of the Lambs;1992;3.99
553;87;2017-09-22 05:54:42.810640;Braveheart;1996;3.32
554;57;2017-04-26 11:27:42.352649;Argo;2013;3.86
555;94;2018-03-01 02:04:34.652245;Forrest Gump;1995;3.71
556;23;2017-08-25 17:46:30.022159;Titanic;1998;3.69
557;80;2019-03-29 17:24:21.979796;Green Book;2019;3.28
558;81;2017-08-08 18:49:14.356435;American Beauty;2000;3.37
559;79;2017-11-26 05:41:17.517497;No Country for Old Men;2008;3.52
560;84;2018-04-16 06:25:37.959904;Argo;2013;3.68
561;32;2017-01-10 13:30:48.400252;Million Dollar Baby;2005;3.44
562;87;2017-05-23 10:36:19.583423;Schindler’s List;1994;3.42
563;25;2018-12-31 12:39:42.634100;Chicago;2003;3.46
564;48;2019-07-11 14:36:51.851685;Slumdog Millionaire;2009;3.29
565;23;2019-03-06 14:34:28.619941;Argo;2013;3.4
566;52;2016-12-10 03:56:02.547105;Spotlight;2016;3.63
567;46;2019-04-28 19:00:26.053071;Braveheart;1996;3.94
568;42;2017-07-04 00:07:40.080318;Driving Miss Daisy;1990;3.97
569;71;2017-01-09 14:22:02.404197;No Country for Old Men;2008;3.11
570;9;2018-06-26 19:48:34.488709;Shakespeare in Love;1999;3.32
571;32;2017-10-31 20:48:18.912300;Dances With Wolves;1991;3.37
572;40;2017-11-08 13:15:44.782901;Unforgiven;1993;3.35
573;6;2016-12-26 09:50:32.570734;Million Dollar Baby;2005;3.07
574;31;2019-02-14 12:32:00.190409;Crash;2006;3.71
575;75;2018-03-10 22:12:07.436871;The Artist;2012;3.86
576;16;2019-09-11 23:53:14.774747;Dances With Wolves;1991;3.73
577;8;2018-09-03 01:52:51.803965;The Silence of the Lambs;1992;3.35
578;76;2019-09-07 00:05:25.090497;Chicago;2003;3.63
579;83;2016-10-11 10:14:02.767363;12 Years a Slave;2014;3.28
580;47;2017-03-20 13:21:22.747457;Titanic;1998;3.63
581;42;2016-10-29 16:04:13.445204;The Artist;2012;3.94
582;25;2017-11-14 03:25:44.000738;Braveheart;1996;3.23
583;17;2017-04-19 22:42:59.979711;Chicago;2003;3.3
584;25;2018-07-19 09:17:50.899988;Million Dollar Baby;2005;3.94
585;37;2017-06-27 16:39:11.171380;Forrest Gump;1995;3.43
586;94;2017-08-05 06:42:48.532624;A Beautiful Mind;2002;3.74
587;61;2019-09-14 05:20:36.879911;Green Book;2019;3.62
588;37;2017-01-25 02:18:22.079100;12 Years a Slave;2014;3.59
589;33;2018-12-24 21:08:12.271932;Slumdog Millionaire;2009;3.71
590;11;2018-12-15 20:25:34.951115;Shakespeare in Love;1999;3.9
591;91;2017-06-05 03:55:26.448038;No Country for Old Men;2008;3.66
592;28;2018-05-17 01:59:58.714936;Birdman;2015;3.38
593;11;2018-12-26 21:25:46.494885;Crash;2006;3.43
594;87;2018-05-03 05:14:08.707279;The English Patient;1997;3.84
595;76;2016-10-23 10:23:51.602842;Driving Miss Daisy;1990;3.36
596;27;2017-03-22 03:06:45.300353;The Hurt Locker;2010;3.33
597;84;2018-04-07 09:30:51.622851;Unforgiven;1993;3.29
598;33;2019-01-10 05:27:10.064837;Schindler’s List;1994;3.29
599;26;2018-01-05 00:12:36.085913;Green Book;2019;3.3
600;26;2019-05-15 23:29:58.471410;Titanic;1998;3.83
601;63;2019-01-29 07:08:41.715666;The Lord of the Rings: The Return of the King;2004;3.98
602;86;2019-07-31 23:17:29.335380;The Lord of the Rings: The Return of the King;2004;3.62
603;38;2019-08-10 14:44:32.534090;Spotlight;2016;3.43
604;9;2017-01-12 12:19:01.304267;Schindler’s List;1994;3.6
605;4;2017-03-13 01:06:07.944915;Unforgiven;1993;3.54
606;47;2018-03-09 02:12:38.656719;Chicago;2003;3.47
607;57;2016-12-31 12:05:53.892999;Dances With Wolves;1991;3.17
608;21;2018-05-12 03:32:27.588752;Birdman;2015;3.98
609;52;2018-10-02 23:50:10.986866;Slumdog Millionaire;2009;3.6
610;58;2018-06-03 04:37:08.576781;Moonlight;2017;3.38
611;78;2018-08-14 08:25:42.252168;Spotlight;2016;3.44
612;8;2018-06-09 19:09:13.594750;Driving Miss Daisy;1990;3.55
613;40;2017-12-22 04:28:23.784540;Argo;2013;3.94
614;66;2018-11-30 20:50:55.256320;The Hurt Locker;2010;3.17
615;49;2017-01-10 23:41:05.568491;Green Book;2019;3.09
616;83;2018-05-29 08:00:28.480932;Birdman;2015;3.58
617;15;2016-10-22 22:59:44.330608;Million Dollar Baby;2005;3.48
618;22;2017-07-29 20:08:40.725302;Crash;2006;3.7
619;87;2018-01-30 01:44:00.805160;Slumdog Millionaire;2009;3.21
620;100;2018-10-11 08:19:21.418173;The King's Speech;2011;3.43
621;67;2018-01-08 10:11:33.146903;The Departed;2007;3.22
622;30;2017-09-25 06:42:38.393810;Moonlight;2017;3.61
623;98;2017-01-23 20:57:25.983702;Titanic;1998;3.74
624;98;2019-04-19 00:36:45.756136;Dances With Wolves;1991;3.33
625;61;2016-11-26 17:19:30.388929;No Country for Old Men;2008;3.88
626;78;2018-08-17 21:48:50.693298;The Hurt Locker;2010;3.37
627;41;2018-03-27 22:25:55.835813;Schindler’s List;1994;3.63
628;78;2017-12-01 21:19:57.801006;Argo;2013;3.44
629;63;2018-07-28 22:41:48.996073;Green Book;2019;3.11
630;40;2017-04-22 12:21:22.727221;The Silence of the Lambs;1992;3.52
631;6;2018-07-29 10:01:16.381822;The Departed;2007;3.57
632;30;2017-04-18 05:17:02.982663;Slumdog Millionaire;2009;3.52
633;80;2017-12-26 09:22:26.343402;Forrest Gump;1995;3.36
634;58;2017-03-23 21:44:21.937166;Driving Miss Daisy;1990;3.14
635;92;2019-07-29 06:51:53.402364;Spotlight;2016;3.0
636;84;2017-12-18 23:39:14.912131;American Beauty;2000;3.21
637;53;2019-07-04 12:15:43.095984;Shakespeare in Love;1999;3.89
638;61;2017-12-03 16:57:37.533018;Unforgiven;1993;3.63
639;48;2019-05-19 06:01:27.015024;Braveheart;1996;3.54
640;60;2017-01-30 20:53:06.294427;Shakespeare in Love;1999;3.37
641;88;2017-03-14 11:44:10.958073;The Artist;2012;3.79
642;8;2018-10-08 20:26:33.051840;12 Years a Slave;2014;3.42
643;85;2018-04-25 00:52:31.709737;Slumdog Millionaire;2009;3.29
644;45;2016-10-16 11:58:31.622975;Schindler’s List;1994;3.3
645;86;2018-05-27 00:06:37.928947;Dances With Wolves;1991;3.6
646;12;2018-11-14 19:22:50.848436;Schindler’s List;1994;3.58
647;17;2018-05-13 04:08:03.165696;A Beautiful Mind;2002;3.86
648;75;2017-08-28 15:22:03.547393;Unforgiven;1993;3.1
649;6;2018-11-14 11:08:45.217735;The Hurt Locker;2010;3.13
650;22;2018-09-28 14:11:57.705165;Driving Miss Daisy;1990;3.5
651;40;2017-01-30 05:44:16.489998;The English Patient;1997;3.01
652;11;2017-11-04 10:13:09.591789;The King's Speech;2011;3.03
653;60;2018-11-05 17:32:40.816410;The Departed;2007;3.07
654;27;2016-10-18 10:21:07.173922;The English Patient;1997;3.65
655;89;2018-02-13 04:27:09.020104;Schindler’s List;1994;3.36
656;7;2018-07-26 15:22:37.178454;The Silence of the Lambs;1992;3.8
657;96;2017-03-16 08:59:50.849352;Chicago;2003;3.43
658;7;2017-01-15 03:51:43.182980;Million Dollar Baby;2005;3.72
659;59;2019-03-29 14:03:15.856278;Forrest Gump;1995;3.4
660;22;2018-03-18 11:46:23.927231;The Silence of the Lambs;1992;3.31
661;59;2017-02-04 22:01:44.068273;Slumdog Millionaire;2009;3.38
662;78;2019-09-24 03:54:35.162487;The Lord of the Rings: The Return of the King;2004;3.96
663;87;2019-09-24 05:39:05.187670;Green Book;2019;3.95
664;60;2017-09-02 22:13:22.532146;Dances With Wolves;1991;3.54
665;82;2018-01-09 20:20:16.187231;Forrest Gump;1995;3.32
666;62;2017-04-12 16:49:04.733576;The Silence of the Lambs;1992;3.27
667;65;2018-05-06 22:44:03.424499;Titanic;1998;3.07
668;9;2018-04-07 17:06:35.089504;Spotlight;2016;3.56
669;29;2016-12-15 16:58:26.569479;The Lord of the Rings: The Return of the King;2004;3.02
670;62;2018-10-24 10:45:27.021913;Driving Miss Daisy;1990;3.78
671;84;2018-06-01 22:23:17.108374;The Silence of the Lambs;1992;3.3
672;49;2018-10-04 13:49:24.480083;Argo;2013;3.85
673;38;2017-07-21 20:39:41.189551;Schindler’s List;1994;3.01
674;19;2019-01-02 19:26:47.643580;The Hurt Locker;2010;3.44
675;7;2018-06-07 00:29:58.505559;12 Years a Slave;2014;3.43
676;59;2019-01-09 21:57:56.229078;Shakespeare in Love;1999;3.83
677;40;2019-01-13 02:00:23.260603;Titanic;1998;3.78
678;74;2019-02-18 22:49:45.126044;Driving Miss Daisy;1990;3.21
679;50;2017-03-19 10:53:20.691706;Dances With Wolves;1991;3.04
680;59;2019-05-18 19:48:12.746993;12 Years a Slave;2014;3.01
681;80;2018-06-15 04:12:15.192904;Crash;2006;3.27
682;40;2018-07-08 07:58:38.507876;Titanic;1998;3.81
683;76;2019-08-26 15:28:37.746430;Slumdog Millionaire;2009;3.75
684;64;2017-09-02 17:31:04.715974;Forrest Gump;1995;3.95
685;31;2019-05-20 09:58:17.716685;Driving Miss Daisy;1990;3.26
686;5;2019-06-09 02:42:35.029360;The Silence of the Lambs;1992;3.28
687;78;2018-02-05 04:40:13.523635;The Lord of the Rings: The Return of the King;2004;3.64
688;19;2019-07-07 09:43:06.867920;Forrest Gump;1995;3.43
689;47;2017-01-12 03:57:41.937482;A Beautiful Mind;2002;3.18
690;7;2018-12-18 22:41:56.040058;Slumdog Millionaire;2009;3.35
691;62;2017-09-20 02:30:02.688169;American Beauty;2000;3.67
692;95;2018-03-01 12:50:17.805458;Crash;2006;3.65
693;14;2017-10-19 15:12:12.906374;Driving Miss Daisy;1990;3.87
694;47;2019-01-23 22:42:54.308390;Green Book;2019;3.57
695;32;2019-08-15 14:06:35.556287;The English Patient;1997;3.93
696;15;2019-03-15 16:46:55.282528;Schindler’s List;1994;3.37
697;47;2017-09-24 09:54:32.400408;Birdman;2015;3.83
698;81;2018-09-13 06:32:27.984223;The English Patient;1997;3.28
699;30;2018-11-22 11:31:36.245979;Slumdog Millionaire;2009;3.42
700;60;2019-06-05 00:41:22.226280;Forrest Gump;1995;3.07
701;23;2016-12-12 03:00:59.504938;Birdman;2015;3.49
702;93;2017-10-30 04:53:41.373667;Moonlight;2017;3.26
703;86;2017-01-07 12:07:53.401148;The Artist;2012;3.98
704;58;2017-03-28 12:32:54.221930;Slumdog Millionaire;2009;3.68
705;28;2019-02-08 05:12:10.409245;Argo;2013;3.5
706;59;2019-08-13 05:24:47.076432;Moonlight;2017;3.89
707;39;2019-08-22 23:59:35.823971;The King's Speech;2011;3.78
708;52;2019-02-18 19:16:23.013715;The Lord of the Rings: The Return of the King;2004;3.15
709;96;2019-03-23 04:38:21.143744;Moonlight;2017;3.21
710;61;2018-04-11 23:50:01.512527;Spotlight;2016;3.11
711;85;2017-02-06 22:33:59.497399;A Beautiful Mind;2002;3.76
712;42;2016-10-12 07:31:51.285530;The English Patient;1997;3.99
713;29;2018-06-07 12:07:29.109803;The Shape of Water;2018;3.54
714;57;2017-01-23 02:03:30.658489;Birdman;2015;3.87
715;4;2017-11-30 09:05:15.688573;The Hurt Locker;2010;3.71
716;20;2018-09-01 22:53:54.044964;The English Patient;1997;3.56
717;61;2017-03-18 09:34:15.302381;Million Dollar Baby;2005;3.49
718;56;2017-07-29 19:13:21.002205;The Lord of the Rings: The Return of the King;2004;3.47
719;47;2016-10-11 22:35:02.410128;Million Dollar Baby;2005;3.19
720;3;2019-05-02 15:30:55.046622;Driving Miss Daisy;1990;3.04
721;78;2018-06-27 08:37:48.416745;Unforgiven;1993;3.91
722;83;2017-12-17 15:36:29.194140;Unforgiven;1993;3.81
723;90;2019-01-03 23:20:59.784091;Crash;2006;3.7
724;46;2017-03-07 20:13:00.287002;Slumdog Millionaire;2009;3.51
725;5;2019-02-04 20:23:43.509462;Green Book;2019;3.94
726;46;2019-08-08 18:00:27.597726;Birdman;2015;3.47
727;12;2017-06-29 14:18:36.982569;Crash;2006;3.09
728;60;2019-06-06 04:17:13.986678;The English Patient;1997;3.54
729;43;2017-08-19 10:36:04.969851;Driving Miss Daisy;1990;3.25
730;85;2016-10-27 04:53:49.627112;The Artist;2012;3.8
731;99;2016-12-14 14:00:00.893428;Million Dollar Baby;2005;3.16
732;6;2016-11-27 21:19:56.044180;Gladiator;2001;3.38
733;93;2017-10-14 19:45:48.666917;12 Years a Slave;2014;3.03
734;22;2019-02-13 03:06:32.146855;Dances With Wolves;1991;3.78
735;44;2018-07-29 13:01:43.609035;Slumdog Millionaire;2009;3.88
736;43;2017-01-23 15:18:26.521403;The English Patient;1997;3.25
737;51;2017-04-27 22:40:38.739999;Gladiator;2001;3.49
738;31;2019-04-15 23:52:21.099379;Million Dollar Baby;2005;3.14
739;19;2016-12-07 04:36:33.239056;No Country for Old Men;2008;3.61
740;5;2019-07-30 15:32:22.434657;Slumdog Millionaire;2009;3.09
741;94;2019-04-26 23:17:06.813875;Schindler’s List;1994;3.01
742;92;2019-04-21 12:36:11.350475;American Beauty;2000;3.78
743;90;2018-11-09 09:35:28.919469;Forrest Gump;1995;3.55
744;86;2017-01-06 03:11:59.460427;Dances With Wolves;1991;3.82
745;95;2018-08-06 22:21:50.151735;Moonlight;2017;3.79
746;25;2017-01-14 21:06:47.767953;Birdman;2015;3.34
747;15;2017-12-28 20:23:02.394072;Schindler’s List;1994;3.14
748;32;2017-10-07 14:56:44.153690;The Departed;2007;3.57
749;71;2016-11-20 11:30:51.070867;The King's Speech;2011;3.73
750;78;2018-05-09 10:19:44.997382;Unforgiven;1993;3.74
751;22;2017-06-05 13:36:21.312120;Dances With Wolves;1991;3.95
752;66;2018-10-07 02:07:11.723704;Schindler’s List;1994;3.57
753;85;2018-03-18 04:16:25.098493;The Departed;2007;3.43
754;63;2017-01-05 19:57:29.905981;American Beauty;2000;3.9
755;71;2017-10-15 20:18:34.869860;Argo;2013;3.13
756;57;2019-03-07 13:36:37.279685;The Departed;2007;3.8
757;97;2019-01-05 01:52:35.976229;Spotlight;2016;3.29
758;8;2019-09-16 12:33:51.507667;Million Dollar Baby;2005;3.71
759;53;2019-02-04 18:55:46.644422;The Artist;2012;3.46
760;87;2019-02-10 03:11:55.313297;Shakespeare in Love;1999;3.95
761;17;2018-10-09 15:40:31.561706;Million Dollar Baby;2005;3.22
762;79;2019-03-10 21:31:06.721231;The Shape of Water;2018;3.16
763;79;2019-03-01 09:09:37.644620;Spotlight;2016;3.09
764;35;2019-07-01 17:04:47.538713;No Country for Old Men;2008;3.0
765;93;2017-03-28 20:12:01.337497;The English Patient;1997;3.69
766;29;2019-02-17 14:23:30.289119;Chicago;2003;3.27
767;71;2018-05-23 18:44:29.430610;Moonlight;2017;3.86
768;9;2017-12-27 13:21:57.819707;Green Book;2019;3.19
769;6;2018-11-25 03:14:52.996749;Million Dollar Baby;2005;3.46
770;97;2019-02-14 12:37:26.977137;Moonlight;2017;3.02
771;13;2018-10-05 06:53:43.200524;Gladiator;2001;3.75
772;68;2017-08-27 16:48:52.463740;Chicago;2003;3.75
773;54;2017-06-21 14:01:16.957637;Titanic;1998;3.53
774;81;2018-09-14 04:07:49.599519;Forrest Gump;1995;3.95
775;70;2016-12-02 19:44:07.015759;Chicago;2003;3.94
776;74;2019-01-20 14:37:25.760664;Driving Miss Daisy;1990;3.84
777;100;2018-05-02 13:12:43.888001;Shakespeare in Love;1999;3.72
778;98;2017-01-31 13:22:22.421646;Driving Miss Daisy;1990;3.37
779;99;2019-06-01 14:21:47.712898;Moonlight;2017;3.72
780;66;2017-10-14 01:08:52.422023;Unforgiven;1993;3.28
781;73;2017-09-28 13:08:56.801162;Braveheart;1996;3.65
782;50;2017-12-14 11:24:21.641945;No Country for Old Men;2008;3.82
783;31;2018-11-23 12:30:07.262682;Slumdog Millionaire;2009;3.91
784;26;2018-10-07 16:32:02.349691;Shakespeare in Love;1999;3.4
785;27;2018-10-05 05:16:28.656935;Million Dollar Baby;2005;3.28
786;79;2018-03-11 12:45:38.640341;12 Years a Slave;2014;3.05
787;30;2017-09-13 18:09:12.856302;American Beauty;2000;3.82
788;89;2018-02-05 21:32:18.744556;Moonlight;2017;3.03
789;88;2017-11-15 06:07:12.374815;Dances With Wolves;1991;3.66
790;20;2019-06-06 18:08:43.168261;Dances With Wolves;1991;3.25
791;38;2018-06-07 01:27:27.175755;The Artist;2012;3.52
792;27;2018-07-02 07:29:48.088614;Gladiator;2001;3.24
793;97;2017-05-01 13:52:39.154053;Slumdog Millionaire;2009;3.06
794;81;2018-05-05 19:31:40.967621;The Artist;2012;3.3
795;25;2017-03-21 18:24:30.628879;A Beautiful Mind;2002;3.32
796;22;2019-02-15 18:39:07.462965;The English Patient;1997;3.76
797;43;2017-10-17 04:38:23.470984;Spotlight;2016;3.64
798;14;2018-12-18 06:29:11.841579;The King's Speech;2011;3.48
799;63;2017-07-18 05:13:50.441608;Driving Miss Daisy;1990;3.37
